"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","5.13748936332014","3.04547487555477","3.83776186694804","2.52433779896214","3.46410161513775","5.22902660944912","3.04547487555477","7.83393605172315","5.78622950351547","4.49868381634975","6.14696991732955","7.69290524199324","7.27253195239255","9.7862695759324","12.062394239594"
"4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","5.13748936332014","2.52433779896214","3.04547487555477","4.25638860653102","2.52433779896214","5.75016368604176","4.14474466593544","7.15329300092546","5.41772994272908","5.16319718348128","5.85095611098441","7.98891904833838","7.48184532218403","9.7862695759324","12.2104011427666"
"3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.04547487555477","3.83776186694804","2.52433779896214","3.46410161513775","5.22902660944912","3.04547487555477","7.83393605172315","5.19615242270663","4.86718337713614","4.23446611843483","5.85095611098441","9.21366391972997","6.43583807830135","10.6522949797168","12.0831347631427"
"1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.52433779896214","3.04547487555477","4.25638860653102","2.52433779896214","5.75016368604176","4.14474466593544","7.15329300092546","4.77752568312365","3.93845231208969","4.79469762269489","6.99675679490248","8.43636279659829","6.17526954000503","10.9128635180132","12.0831347631427"
"2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","3.83776186694804","2.52433779896214","3.46410161513775","5.22902660944912","3.04547487555477","7.83393605172315","5.19615242270663","3.83776186694804","4.49868381634975","6.14696991732955","7.69290524199324","6.38794205487287","7.52761394524853","9.95666260846629","12.3632505152727"
"3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.04547487555477","4.25638860653102","2.52433779896214","5.75016368604176","4.14474466593544","7.15329300092546","4.77752568312365","2.52433779896214","5.16319718348128","5.85095611098441","7.98891904833838","5.16319718348128","7.78818248354484","9.29995057447334","12.0831347631427"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","2.52433779896214","3.46410161513775","5.22902660944912","3.04547487555477","7.83393605172315","5.19615242270663","3.83776186694804","3.46410161513775","4.23446611843483","5.85095611098441","9.21366391972997","5.16319718348128","7.13147044955189","10.1659759782578","12.2311416663152"
"2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","4.25638860653102","2.52433779896214","5.75016368604176","4.14474466593544","7.15329300092546","4.77752568312365","2.52433779896214","3.46410161513775","4.79469762269489","6.99675679490248","8.43636279659829","4.23446611843483","8.33781737873518","8.9596290490745","12.2311416663152"
"3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","3.46410161513775","5.22902660944912","3.04547487555477","7.83393605172315","5.19615242270663","3.83776186694804","3.46410161513775","3.04547487555477","6.14696991732955","7.69290524199324","6.38794205487287","4.60296567922122","9.7862695759324","7.7717453901736","12.4153914467084"
"1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.52433779896214","5.75016368604176","4.14474466593544","7.15329300092546","4.77752568312365","2.52433779896214","3.46410161513775","3.04547487555477","5.85095611098441","7.98891904833838","5.16319718348128","4.60296567922122","9.7862695759324","6.90571998638916","11.8030190110126"
"2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","5.22902660944912","3.04547487555477","7.83393605172315","5.19615242270663","3.83776186694804","3.46410161513775","3.04547487555477","2.52433779896214","5.85095611098441","9.21366391972997","5.16319718348128","3.93845231208969","10.6522949797168","6.43583807830135","12.0831347631427"
"5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","5.75016368604176","4.14474466593544","7.15329300092546","4.77752568312365","2.52433779896214","3.46410161513775","3.04547487555477","2.52433779896214","6.99675679490248","8.43636279659829","4.23446611843483","3.93845231208969","10.9128635180132","5.7791260443084","11.8030190110126"
"3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","3.04547487555477","7.83393605172315","5.19615242270663","3.83776186694804","3.46410161513775","3.04547487555477","2.52433779896214","2.52433779896214","7.69290524199324","6.38794205487287","4.60296567922122","3.5699527513033","9.95666260846629","5.7791260443084","11.1268828636953"
"1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","4.14474466593544","7.15329300092546","4.77752568312365","2.52433779896214","3.46410161513775","3.04547487555477","2.52433779896214","2.52433779896214","7.98891904833838","5.16319718348128","4.60296567922122","3.5699527513033","9.29995057447334","5.7791260443084","10.6625173311721"
"4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","3.08220700148449","7.83393605172315","5.19615242270663","3.83776186694804","3.46410161513775","3.04547487555477","2.52433779896214","2.52433779896214","3.04547487555477","9.21366391972997","5.16319718348128","3.93845231208969","3.93845231208969","10.1659759782578","5.56981267451691","11.1268828636953"
"Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds","Ds"
"5.04975246918104","2.34520787991171","2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.91240181909372","0.792286991393261","-0.939763816175616","-2.41269385836656","1.91240181909372","-1.73205080756888","1.73205080756888","-0.418626739582979","1.91250379889472","0.0789441874735202","1.2479904317632","1.52075867773673","-0.323884432027595","-1.50630034440614","-1.50060767695727"
"2.34520787991171","2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","0","-0.792286991393261","1.73205080756888","-0.291994952120424","0.792286991393261","-1.73205080756888","0.418626739582979","1.73205080756888","0.560231504260063","-2.39379111568127","-3.1140031099147","0.92873106504645","-2.23628625112132","0.605456865488121","-0.544355777509911"
"2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","0.792286991393261","-0.939763816175616","-2.41269385836656","1.91240181909372","-1.73205080756888","1.73205080756888","-0.418626739582979","-1.3134240679859","-1.22474487139159","-0.766703114976656","-2.44948974278318","1.22474487139159","-1.2965224349457","1.28465214336742","-0.728605557903105"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","-0.792286991393261","1.73205080756888","-0.291994952120424","0.792286991393261","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","-0.664513367131526","3.05830448281279","1.52075867773673","-1.18326382429425","-1.69266593064234","1.55206896747063","-1.74836012535283"
"2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","-0.939763816175616","-2.41269385836656","1.91240181909372","-1.73205080756888","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0.0789441874735202","1.2479904317632","1.52075867773673","-0.550546565592945","-0.145997476060213","2.41809437125507","-0.523615253961245"
"3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.73205080756888","-0.291994952120424","0.792286991393261","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","0","-2.39379111568127","-3.1140031099147","0.92873106504645","2.40800869568584","0.430497031161265","0.686043563686192","1.6457587366919"
"1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","-2.41269385836656","1.91240181909372","-1.73205080756888","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0","-0.766703114976656","-2.44948974278318","1.22474487139159","1.47927763063939","-0.50926678501435","1.13344222788765","2.2581311723877"
"4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","-0.291994952120424","0.792286991393261","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","3.05830448281279","1.52075867773673","-1.18326382429425","0","-1.1659788190073","2.56874468166007","3.18686223743414"
"5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.91240181909372","-1.73205080756888","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.2479904317632","1.52075867773673","-0.550546565592945","0","-1.50630034440614","1.70271927787563","3.55859101473667"
"2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","0.792286991393261","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","-3.1140031099147","0.92873106504645","2.40800869568584","-0.928731065046449","0.605456865488121","1.04600724388268","2.13797358276608"
"1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","-1.73205080756888","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-2.44948974278318","1.22474487139159","1.47927763063939","-0.928731065046449","1.28465214336742","0.389295209889736","2.7865888956825"
"3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","1.52075867773673","-1.18326382429425","0","0.928731065046449","1.55206896747063","-0.656712033992949","4.26586652632189"
"6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","1.52075867773673","-0.550546565592945","0","0","2.41809437125507","-1.3134240679859","3.18912855810287"
"3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","0.92873106504645","2.40800869568584","-0.928731065046449","-2.15347593643804","0.686043563686192","-0.866025403784438","1.35201125101549"
"3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","1.22474487139159","1.47927763063939","-0.928731065046449","-3.05632576145735","1.13344222788765","-2.81786070543458","-0.640517162236411"
"3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","-1.18326382429425","0","0.928731065046449","-2.31286820685231","2.56874468166007","-4.02420763461786","-1.9578987888487"
"1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.550546565592945","0","0","1.05427976693408","1.70271927787563","-3.5768089704164","-3.18264366024029"
"3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","2.40800869568584","-0.928731065046449","-2.15347593643804","2.31286820685231","1.04600724388268","-3.15818223083342","-2.71827812771707"
"4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.47927763063939","-0.928731065046449","-3.05632576145735","0.522768363883877","0.389295209889736","-0.300518871415821","-3.92228247555999"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","0","0.928731065046449","-2.31286820685231","-0.254532759247805","-0.656712033992949","1.45546295295779","-5.12628682340291"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","0","0","1.05427976693408","1.47927763063939","-1.3134240679859","2.53080172653372","-4.19755575835646"
"1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","-0.928731065046449","-2.15347593643804","2.31286820685231","1.84777719142578","-0.866025403784438","2.58205689503855","-3.2529266390949"
"1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.928731065046449","-3.05632576145735","0.522768363883877","-0.560231504260063","-2.81786070543458","2.06552404716082","-0.956980216505911"
"1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","0.928731065046449","-2.31286820685231","-0.254532759247805","-0.368499560786387","-4.02420763461786","2.17260118596344","0.74905197167222"
"3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","0","1.05427976693408","1.47927763063939","0.92873106504645","-3.5768089704164","0.910432286482372","1.69368109093378"
"1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-2.15347593643804","2.31286820685231","1.84777719142578","-0.856245310605202","-3.15818223083342","0.179981840098246","1.54567418776121"
"1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-3.05632576145735","0.522768363883877","-0.560231504260063","-0.664513367131526","-0.300518871415821","0.44739866420146","3.0249518184006"
"3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","-2.31286820685231","-0.254532759247805","-0.368499560786387","1.22474487139159","1.45546295295779","-0.60545686548812","3.67356713131702"
"3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.05427976693408","1.47927763063939","0.92873106504645","-1.2479904317632","2.53080172653372","-1.16551427933835","2.25294969934643"
"6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","2.31286820685231","1.84777719142578","-0.856245310605202","-2.28100335968111","2.58205689503855","-0.486319001459054","1.73644323538748"
"4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","0.522768363883877","-0.560231504260063","-0.664513367131526","1.54400423810834","2.06552404716082","-1.143031035452","1.28501832287782"
"3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","-0.254532759247805","-0.368499560786387","1.22474487139159","1.13520267576304","2.17260118596344","-1.55709097324202","-0.421013865300314"
"3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","1.47927763063939","0.92873106504645","-1.2479904317632","-3.38595336911717","0.910432286482372","-1.09314135134552","-1.77748091972879"
"4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","1.84777719142578","-0.856245310605202","-2.28100335968111","-2.12736492919894","0.179981840098246","-1.5117680909285","-1.62947401655622"
"3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","-0.560231504260063","-0.664513367131526","1.54400423810834","1.86519469138044","0.44739866420146","-2.37779349471294","-2.98148526757171"
"1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","-0.368499560786387","1.22474487139159","1.13520267576304","1.67992118093904","-0.60545686548812","-1.01795516603596","-3.3499848283581"
"2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","0.92873106504645","-1.2479904317632","-3.38595336911717","0.960527173476666","-1.16551427933835","0.922748318811628","-1.7175967815934"
"3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","-0.856245310605202","-2.28100335968111","-2.12736492919894","1.59324443217798","-0.486319001459054","1.99808709238756","-1.06898146867698"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","-1.73205080756888","-0.664513367131526","1.54400423810834","1.86519469138044","0.264217697914924","-1.143031035452","2.864112496172","-2.14571943689601"
