"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
"hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard","hard"
"Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs","Cs"
"2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","0.792286991393261","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-3.1140031099147","0.92873106504645","2.40800869568584","-0.928731065046449","-2.15347593643804","2.31286820685231","1.84777719142578","-0.856245310605202","0.605456865488121","1.04600724388268","-3.15818223083342","0.179981840098246","2.13797358276608","1.54567418776121","-1.23949347647706"
"1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","-1.73205080756888","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-2.44948974278318","1.22474487139159","1.47927763063939","-0.928731065046449","-3.05632576145735","0.522768363883877","-0.560231504260063","-0.664513367131526","1.28465214336742","0.389295209889736","-0.300518871415821","0.44739866420146","2.7865888956825","3.0249518184006","-1.43756522432538"
"3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","-1.73205080756888","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.52075867773673","-1.18326382429425","0","0.928731065046449","-2.31286820685231","-0.254532759247805","-0.368499560786387","1.22474487139159","1.55206896747063","-0.656712033992949","1.45546295295779","-0.60545686548812","4.26586652632189","3.67356713131702","-1.63563697217369"
"6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","1.73205080756888","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.52075867773673","-0.550546565592945","0","0","1.05427976693408","1.47927763063939","0.92873106504645","-1.2479904317632","2.41809437125507","-1.3134240679859","2.53080172653372","-1.16551427933835","3.18912855810287","2.25294969934643","-2.08810984269471"
"3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","0.418626739582979","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","0.92873106504645","2.40800869568584","-0.928731065046449","-2.15347593643804","2.31286820685231","1.84777719142578","-0.856245310605202","-2.28100335968111","0.686043563686192","-0.866025403784438","2.58205689503855","-0.486319001459054","1.35201125101549","1.73644323538748","-2.41646585969118"
"3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","-0.418626739582979","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","1.22474487139159","1.47927763063939","-0.928731065046449","-3.05632576145735","0.522768363883877","-0.560231504260063","-0.664513367131526","1.54400423810834","1.13344222788765","-2.81786070543458","2.06552404716082","-1.143031035452","-0.640517162236411","1.28501832287782","-0.897643259933261"
"3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","1.73205080756888","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","-1.18326382429425","0","0.928731065046449","-2.31286820685231","-0.254532759247805","-0.368499560786387","1.22474487139159","1.13520267576304","2.56874468166007","-4.02420763461786","2.17260118596344","-1.55709097324202","-1.9578987888487","-0.421013865300314","-0.622825812338095"
"1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","-1.3134240679859","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","-0.550546565592945","0","0","1.05427976693408","1.47927763063939","0.92873106504645","-1.2479904317632","-3.38595336911717","1.70271927787563","-3.5768089704164","0.910432286482372","-1.09314135134552","-3.18264366024029","-1.77748091972879","-1.1121109568928"
"3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","-0.778590419779471","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","2.40800869568584","-0.928731065046449","-2.15347593643804","2.31286820685231","1.84777719142578","-0.856245310605202","-2.28100335968111","-2.12736492919894","1.04600724388268","-3.15818223083342","0.179981840098246","-1.5117680909285","-2.71827812771707","-1.62947401655622","-0.888411624792072"
"4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","2.09201448776537","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","1.47927763063939","-0.928731065046449","-3.05632576145735","0.522768363883877","-0.560231504260063","-0.664513367131526","1.54400423810834","1.86519469138044","0.389295209889736","-0.300518871415821","0.44739866420146","-2.37779349471294","-3.92228247555999","-2.98148526757171","-0.603773099798081"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","0","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0","0.928731065046449","-2.31286820685231","-0.254532759247805","-0.368499560786387","1.22474487139159","1.13520267576304","1.67992118093904","-0.656712033992949","1.45546295295779","-0.60545686548812","-1.01795516603596","-5.12628682340291","-3.3499848283581","-0.798420704742951"
"1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","0","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","0","0","1.05427976693408","1.47927763063939","0.92873106504645","-1.2479904317632","-3.38595336911717","0.960527173476666","-1.3134240679859","2.53080172653372","-1.16551427933835","0.922748318811628","-4.19755575835646","-1.7175967815934","-0.996492452591266"
"1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","0","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","-0.928731065046449","-2.15347593643804","2.31286820685231","1.84777719142578","-0.856245310605202","-2.28100335968111","-2.12736492919894","1.59324443217798","-0.866025403784438","2.58205689503855","-0.486319001459054","1.99808709238756","-3.2529266390949","-1.06898146867698","-0.600348956894634"
"1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","0","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","-1.73205080756888","-0.928731065046449","-3.05632576145735","0.522768363883877","-0.560231504260063","-0.664513367131526","1.54400423810834","1.86519469138044","0.264217697914924","-2.81786070543458","2.06552404716082","-1.143031035452","2.864112496172","-0.956980216505911","-2.14571943689601","-0.376649624793905"
"1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","-1.3134240679859","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","1.73205080756888","0.928731065046449","-2.31286820685231","-0.254532759247805","-0.368499560786387","1.22474487139159","1.13520267576304","1.67992118093904","-0.664513367131526","-4.02420763461786","2.17260118596344","-1.55709097324202","2.97118963497461","0.74905197167222","-0.439687248717872","-0.376649624793906"
"3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.3134240679859","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","-1.73205080756888","-1.3134240679859","0","1.05427976693408","1.47927763063939","0.92873106504645","-1.2479904317632","-3.38595336911717","0.960527173476666","0.296013806345139","-3.5768089704164","0.910432286482372","-1.09314135134552","1.26216889948107","1.69368109093378","1.42448371261436","-0.30886214609375"
"1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","0","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","1.73205080756888","1.3134240679859","-2.15347593643804","2.31286820685231","1.84777719142578","-0.856245310605202","-2.28100335968111","-2.12736492919894","1.59324443217798","0.296013806345139","-3.15818223083342","0.179981840098246","-1.5117680909285","0.396143495696631","1.54567418776121","2.03685614831015","0.228807240694214"
"1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","-1.3134240679859","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","-1.73205080756888","-1.3134240679859","-0.792286991393261","-3.05632576145735","0.522768363883877","-0.560231504260063","-0.664513367131526","1.54400423810834","1.86519469138044","0.264217697914924","0.368499560786387","-0.300518871415821","0.44739866420146","-2.37779349471294","0.866025403784438","3.0249518184006","2.98148526757171","0.0307354928458995"
"3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","-0.418626739582979","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","1.73205080756888","1.3134240679859","0.792286991393261","-2.31286820685231","-0.254532759247805","-0.368499560786387","1.22474487139159","1.13520267576304","1.67992118093904","-0.664513367131526","0.368499560786387","1.45546295295779","-0.60545686548812","-1.01795516603596","0.209313369791489","3.67356713131702","3.63010058048813","0.426878988542529"
"3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","-2.17161979573141","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","-1.73205080756888","-1.3134240679859","-0.792286991393261","-0.792286991393261","1.05427976693408","1.47927763063939","0.92873106504645","-1.2479904317632","-3.38595336911717","0.960527173476666","0.296013806345139","0","2.53080172653372","-1.16551427933835","0.922748318811628","0.730450446384126","2.25294969934643","2.9539644331708","1.25279562894123"
"6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","1.49097674493373","0.418626739582979","0.778590419779471","-0.792286991393261","1.3134240679859","-0.939763816175616","-0.792286991393261","1.39126474250109","-2.41269385836656","1.95714057821883","0.418626739582979","0.792286991393261","1.73205080756888","1.3134240679859","0.792286991393261","0.792286991393261","2.31286820685231","1.84777719142578","-0.856245310605202","-2.28100335968111","-2.12736492919894","1.59324443217798","0.296013806345139","0","2.58205689503855","-0.486319001459054","1.99808709238756","0.730450446384126","1.73644323538748","2.48959890064757","1.47649496104196"
"4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","2.34520787991171","3.08220700148449","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","2.34520787991171","5.04975246918104","3.08220700148449","1.22474487139159","4.63680924774785","6.44204936336256","3.67423461417477","3.67423461417477","3.08220700148449","2.34520787991171","1.22474487139159","3.67423461417477","1.22474487139159","3.08220700148449","1.22474487139159","2.34520787991171","1.22474487139159","2.34520787991171","1.22474487139159","3.08220700148449","0.680643050797684","-0.778590419779471","1.3134240679859","-0.521137076592637","-0.792286991393261","1.73205080756888","-1.91240181909372","1.3134240679859","-1.27649752742115","0","0.521137076592637","-1.73205080756888","-1.3134240679859","-0.792286991393261","-0.792286991393261","-1.3134240679859","0.522768363883877","-0.560231504260063","-0.664513367131526","1.54400423810834","1.86519469138044","0.264217697914924","0.368499560786387","-0.368499560786387","2.06552404716082","-1.143031035452","2.864112496172","0","1.28501832287782","3.24997823951594","0.172221293220416"
"Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds","Denoise_Ds"
"5.04975246918104","2.34520787991171","2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.944040122682245","0","-0.54987481250613","0"
"2.34520787991171","2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.481234262180544","0","0","0","0","0","0","0","0","-0.525413383099265","0","-0.0855092799829058","0"
"2.34520787991171","1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.423556913723195","0","0","0","0","0","0","-1.28951362782583","0"
"1.22474487139159","2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.425535635078634","0","0","0","0","0","0","0","0","0","0","0","-2.49351797566875","0"
"2.34520787991171","3.67423461417477","1.22474487139159","4.63680924774785","5.04975246918104","2.34520787991171","1.22474487139159","3.67423461417477","6.12372435695795","3.67423461417477","3.08220700148449","3.67423461417477","1.22474487139159","3.08220700148449","4.18330013267038","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","1.22474487139159","3.08220700148449","1.22474487139159","1.22474487139159","3.08220700148449","3.67423461417477","6.74536878161602","4.63680924774785","3.67423461417477","3.08220700148449","4.18330013267038","3.08220700148449","1.22474487139159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1.5647869106223","0"
